City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
taunton,79,GB,1600876977,71,51.02,-3.1,61.0,11.01
laguna,0,BR,1600877061,67,-28.48,-48.78,69.15,21.5
dalvik,75,IS,1600877061,86,65.97,-18.53,37.4,13.87
novosergiyevka,60,RU,1600877061,77,52.09,53.65,53.24,8.57
inhambane,40,MZ,1600877062,53,-23.86,35.38,73.4,9.17
harnosand,69,SE,1600877062,68,62.63,17.94,64.4,5.82
duobao,16,CN,1600877062,89,30.67,112.69,66.0,2.73
rawson,0,AR,1600877062,33,-43.3,-65.1,60.01,4.23
tura,78,RU,1600877062,88,64.28,100.25,39.33,2.62
ancud,0,CL,1600877063,58,-41.87,-73.82,53.01,2.39
okato,100,NZ,1600877063,96,-39.2,173.88,57.99,8.99
dubbo,32,AU,1600877063,93,-32.25,148.62,42.8,3.36
karratha,4,AU,1600877063,48,-20.74,116.85,71.53,4.97
elizabeth city,1,US,1600877063,60,36.29,-76.25,72.0,6.93
takoradi,67,GH,1600877064,82,4.88,-1.76,77.76,12.15
iquitos,75,PE,1600877064,74,-3.75,-73.25,84.2,5.82
dapitan,100,PH,1600877064,88,8.65,123.42,81.0,9.04
shirgaon,100,IN,1600877064,84,19.7,72.7,81.52,2.77
darhan,7,MN,1600877065,58,49.49,105.92,45.09,1.19
georgetown,100,SH,1600877065,80,-7.93,-14.42,73.54,12.66
haines junction,100,CA,1600877065,83,60.75,-137.51,38.53,2.82
saint-louis,23,SN,1600877065,50,16.33,-15,98.6,2.24
cap malheureux,1,MU,1600877066,70,-19.98,57.61,70.0,4
oxbow,82,CA,1600876934,85,49.23,-102.17,53.01,14
beaverlodge,75,CA,1600877066,100,55.22,-119.44,42.8,3.36
alibag,90,IN,1600877066,100,18.64,72.88,78.8,5.82
port hardy,75,CA,1600877066,82,50.7,-127.42,57.2,16.11
kenai,90,US,1600877066,87,60.55,-151.26,51.01,8.05
moussoro,17,TD,1600877066,14,13.64,16.49,102.33,10.29
alakurtti,96,RU,1600877067,75,66.97,30.35,46.99,7
maryville,90,US,1600877067,72,35.76,-83.97,68.0,8.05
tena,90,EC,1600877067,100,-0.98,-77.82,71.6,3.36
deputatskiy,23,RU,1600877067,94,69.3,139.9,32.74,4.18
rovaniemi,90,FI,1600877067,93,66.5,25.72,46.4,11.41
saint-augustin,100,CA,1600876790,89,51.23,-58.65,60.49,10.67
vestmanna,79,FO,1600877067,81,62.16,-7.17,46.4,18.34
petropavl,97,KZ,1600877068,83,54.88,69.16,43.45,19.44
mount barker,0,AU,1600877068,87,-35.07,138.87,46.0,1.01
quatre cocos,40,MU,1600877068,68,-20.21,57.76,71.6,4.7
dawei,100,MM,1600877069,88,14.08,98.2,78.42,0.76
channel-port aux basques,99,CA,1600877069,89,47.57,-59.14,60.62,37.6
sindou,97,BF,1600877070,78,10.67,-5.17,80.65,2.62
port lincoln,83,AU,1600877130,66,-34.73,135.87,52.3,10.02
pando,87,UY,1600877130,45,-34.72,-55.95,68.0,2.24
dikson,96,RU,1600877130,84,73.51,80.55,40.39,15.66
ballina,90,AU,1600877130,63,-28.87,153.57,66.99,6.93
manoel urbano,82,BR,1600877131,41,-8.84,-69.26,90.84,5.08
taoudenni,33,ML,1600877131,7,22.68,-3.98,110.61,7.78
orocue,100,CO,1600877131,63,4.79,-71.34,88.36,3.49
sambava,61,MG,1600877131,70,-14.27,50.17,72.3,17.45
henties bay,41,NA,1600877131,88,-22.12,14.28,57.0,1.99
havoysund,75,NO,1600877131,70,71,24.66,46.4,14.99
nishihara,20,JP,1600877131,100,26.18,127.76,80.6,4
key west,90,US,1600877126,58,24.56,-81.78,87.8,12.75
grand-lahou,48,CI,1600877132,83,5.14,-5.02,77.63,12.19
ossora,0,RU,1600877132,80,59.24,163.07,36.84,5.57
cockburn town,4,TC,1600877132,74,21.46,-71.14,83.14,10.36
weligama,29,LK,1600877132,87,5.97,80.42,78.58,7.67
laichingen,15,DE,1600877132,74,48.49,9.69,68.0,4
najran,35,SA,1600877132,16,17.49,44.13,87.8,6.93
oum hadjer,4,TD,1600877132,36,13.3,19.7,95.83,4.94
limbang,75,MY,1600877133,94,4.75,115,77.0,3.36
liberal,90,US,1600877133,77,37.04,-100.92,66.2,10.29
dahuk,0,IQ,1600877133,25,36.87,42.99,76.03,2.51
opatija,75,HR,1600877133,93,45.34,14.31,66.99,6.93
hami,2,CN,1600877133,27,42.8,93.45,69.96,7.76
nuuk,20,GL,1600877133,47,64.18,-51.72,37.4,20.8
yangjiang,90,CN,1600877133,87,21.85,111.97,79.12,2.62
leshukonskoye,29,RU,1600877133,89,64.9,45.76,40.68,4.29
conde,75,BR,1600877127,51,-7.26,-34.91,86.0,16.11
outjo,29,NA,1600877134,11,-20.12,16.15,93.51,7.34
manggar,100,ID,1600877134,82,-2.88,108.27,81.5,7.27
geraldton,66,AU,1600877134,50,-28.77,114.6,57.2,3.36
necochea,50,AR,1600877134,47,-38.55,-58.74,70.0,11.99
sabang,97,ID,1600877134,83,5.89,95.32,80.78,20.94
yulara,0,AU,1600877134,23,-25.24,130.99,62.6,9.17
gamba,38,GA,1600877134,76,-2.65,10,77.59,8.41
chihuahua,5,MX,1600877135,35,28.5,-106,73.99,6.93
evensk,100,RU,1600877135,70,61.95,159.23,38.43,9.4
okhotsk,54,RU,1600877135,82,59.38,143.3,45.28,2.71
whitecourt,75,CA,1600877135,93,54.15,-115.69,41.0,10.29
yako,11,BF,1600877135,44,12.97,-2.27,91.76,14.07
acapulco,20,MX,1600877135,74,16.86,-99.89,84.2,4.7
poum,21,NC,1600877135,79,-20.23,164.02,71.89,11.39
tabas,0,IR,1600877135,17,33.6,56.92,71.91,7.7
maragogi,43,BR,1600877136,67,-9.01,-35.22,79.93,12.44
lipin bor,31,RU,1600877136,91,60.26,37.98,52.83,7.49
sobolevo,0,RU,1600877136,74,54.43,31.9,58.14,6.78
karangampel,89,ID,1600877136,75,-6.46,108.45,82.72,7.36
anadyr,100,RU,1600877136,93,64.75,177.48,35.6,4.47
varena,62,LT,1600877136,60,54.22,24.57,71.01,5.82
maliq,40,AL,1600877136,60,40.71,20.7,71.6,8.05
baykit,98,RU,1600877197,80,61.67,96.37,46.65,6.67
coahuayana,5,MX,1600877197,78,18.73,-103.68,77.0,0.29
kushiro,4,JP,1600877197,89,42.98,144.37,49.84,9.8
hushitai,100,CN,1600877197,87,41.93,123.51,60.8,2.24
bud,40,NO,1600877197,61,62.91,6.91,50.0,12.75
caieiras,75,BR,1600877197,64,-23.36,-46.74,70.0,12.75
boueni,4,YT,1600877198,78,-12.9,45.08,78.8,6.93
sokolo,83,ML,1600877198,32,14.73,-6.12,96.22,11.52
wasilla,90,US,1600877198,62,61.58,-149.44,51.8,10.29
thinadhoo,42,MV,1600877198,64,0.53,72.93,83.03,6.17
pitimbu,75,BR,1600877198,51,-7.47,-34.81,86.0,16.11
beringovskiy,59,RU,1600877199,71,63.05,179.32,40.53,8.37
barra patuca,55,HN,1600877199,61,15.8,-84.28,86.68,3.2
gorontalo,98,ID,1600877199,90,0.54,123.06,75.16,2.15
port hedland,20,AU,1600877199,37,-20.32,118.57,71.6,5.82
kiama,0,AU,1600877199,64,-34.68,150.87,55.0,10
la baule-escoublac,75,FR,1600877200,88,47.29,-2.36,66.2,13.87
uren,51,RU,1600877200,65,57.46,45.79,47.57,2.86
bagh,100,IN,1600877200,84,22.37,74.77,79.93,9.55
axim,56,GH,1600877200,81,4.87,-2.24,78.1,11.36
elliot lake,40,CA,1600876930,87,46.38,-82.63,59.0,2.24
paciran,79,ID,1600877200,78,-6.88,112.38,81.36,3.02
ahuimanu,20,US,1600877201,74,21.44,-157.84,78.8,9.17
kapit,100,MY,1600877201,94,2.02,112.93,72.66,1.12
demir kapija,100,MK,1600877201,65,41.41,22.25,72.0,7.72
lebedyn,0,UA,1600877202,30,50.59,34.48,62.94,3.04
shache,81,CN,1600877202,26,38.42,77.24,65.12,6.82
pahrump,0,US,1600877202,24,36.21,-115.98,73.99,4.38
riberalta,55,BO,1600877202,58,-10.98,-66.1,82.4,9.17
sechura,71,PE,1600877203,61,-5.56,-80.82,72.25,6.13
ambilobe,86,MG,1600877203,62,-13.2,49.05,75.79,2.17
itoman,20,JP,1600877203,88,26.12,127.67,80.6,3.36
xinglongshan,20,CN,1600877203,87,43.96,125.47,50.0,4.76
soroti,41,UG,1600877203,72,1.71,33.61,73.72,4.52
palmerston,52,AU,1600877204,78,-12.49,130.98,82.4,3.36
san juan,89,AR,1600877204,18,-31.54,-68.54,77.25,11.41
yar-sale,91,RU,1600877204,81,66.83,70.83,39.72,10.11
kassala,62,SD,1600877205,24,15.45,36.4,96.35,5.44
stolac,40,BA,1600877205,57,43.08,17.96,77.0,9.17
suntar,0,RU,1600877205,75,62.14,117.63,43.75,4.72
arlit,0,NE,1600877205,9,18.74,7.39,102.25,15.68
san jose,0,BO,1600877205,45,-17.94,-63.35,84.2,6.93
pyinmana,95,MM,1600877205,89,19.73,96.22,75.83,3.96
ajdabiya,0,LY,1600877206,45,30.76,20.23,81.77,11.45
panzhihua,100,CN,1600877206,80,26.59,101.71,63.0,1.21
lakes entrance,8,AU,1600877206,88,-37.88,147.98,44.01,16.28
vao,32,NC,1600877206,79,-22.67,167.48,69.75,11.65
willmar,1,US,1600877013,60,45.12,-95.04,71.6,6.93
baijiantan,36,CN,1600877206,29,45.63,85.18,64.29,5.17
koulikoro,76,ML,1600877206,47,14,-7.75,90.93,4.99
tautira,20,PF,1600877266,69,-17.73,-149.15,77.0,5.82
basco,55,PH,1600877267,77,20.45,121.97,82.47,14.38
westport,39,NZ,1600877267,90,-41.75,171.6,53.58,2.21
visby,29,SE,1600877267,64,57.64,18.3,68.0,12.75
noumea,0,NC,1600877249,88,-22.28,166.46,62.6,4.7
flin flon,75,CA,1600877267,87,54.77,-101.86,48.2,6.93
kailua,20,US,1600877049,74,21.4,-157.74,78.8,9.17
tumut,67,AU,1600877267,92,-35.3,148.22,42.82,2.46
chake chake,15,TZ,1600877267,82,-5.25,39.77,76.91,9.15
pastavy,53,BY,1600877267,77,55.12,26.83,62.15,7.05
mundi,100,IN,1600877268,82,22.07,76.5,79.61,7.87
sun prairie,40,US,1600877268,77,43.18,-89.21,71.01,7.18
nakhon phanom,100,TH,1600877268,88,17.41,104.78,77.47,1.74
tkibuli,8,GE,1600877268,83,42.35,43,73.4,9.17
lima,90,PE,1600877268,82,-12.04,-77.03,62.6,8.05
anori,76,BR,1600877268,45,-3.77,-61.64,94.68,5.37
libreville,75,GA,1600877268,78,0.39,9.45,80.6,9.17
tukrah,0,LY,1600877269,55,32.53,20.58,79.16,2.3
aripuana,67,BR,1600877269,29,-9.17,-60.63,101.3,2.86
